date;E1V1.01;E1V1.02;E1V1.03;E1V1.04;E1V1.05;E1V1.06;E1V1.07;E1V1.08;E1V1.09;E1V1.10;E1V1.11;E1V1.12;E1V1.13;E1V1.14;E1V1.15;E1V2.01;E1V2.02;E1V2.03;E1V2.04;E1V2.05;E1V2.06;E1V2.07;E1V2.08;E1V2.09;E1V2.10;E1V2.11;E1V2.12;E1V2.13;E1V2.14;E1V2.15;E2V1.01;E2V1.02;E2V1.03;E2V1.04;E2V1.05;E2V1.06;E2V1.07;E2V1.08;E2V1.09;E2V1.10;E2V1.11;E2V1.12;E2V1.13;E2V1.14;E2V1.15;E2V2.01;E2V2.02;E2V2.03;E2V2.04;E2V2.05;E2V2.06;E2V2.07;E2V2.08;E2V2.09;E2V2.10;E2V2.11;E2V2.12;E2V2.13;E2V2.14;E2V2.15
2022-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-06-02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-06-03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-06-04;0;0;0;0;0;4;0;0;0;0;6;1;2;0;2;0;7;0;8;1;0;1;0;0;0;0;0;0;0;0;2;10;13;0;0;5;5;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-06-05;0;0;0;0;0;20;0;0;0;0;31;20;15;0;25;0;35;0;37;1;0;20;0;0;0;0;0;0;0;0;2;25;30;25;0;20;20;0;0;0;0;0;0;20;25;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2022-06-06;0;0;0;0;0;45;0;0;0;0;58;45;38;0;52;0;58;0;66;10;0;42;0;0;0;0;0;0;0;0;25;50;54;38;0;40;40;0;0;0;0;0;0;40;50;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0
2022-06-07;0;0;0;0;0;70;0;0;0;0;90;75;65;0;75;0;83;0;90;24;0;70;0;0;0;0;0;0;0;0;50;80;85;63;0;40;71;0;0;0;0;0;0;70;72;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0
2022-06-08;0;0;0;0;0;95;0;0;0;0;110;100;93;0;102;0;101;0;115;45;0;95;0;0;0;0;0;0;0;0;80;110;117;94;0;40;100;0;0;0;0;0;0;100;105;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0
2022-06-09;0;0;0;0;0;115;0;0;0;0;129;124;115;0;121;0;118;0;136;67;0;112;0;0;0;0;0;0;0;0;104;139;146;115;0;40;130;0;0;0;0;0;0;128;132;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0
2022-06-10;0;0;0;0;0;135;0;0;0;0;145;145;137;0;138;0;133;0;159;90;0;130;0;0;0;0;0;0;0;0;134;163;175;145;0;41;156;0;0;0;0;0;0;151;156;5;0;0;105;0;0;0;0;0;0;0;0;0;0;0
2022-06-11;0;0;0;0;0;153;0;0;0;0;161;164;156;0;149;0;144;0;173;115;0;145;0;0;0;2;0;0;0;0;155;182;202;168;0;52;177;0;0;0;0;0;0;170;176;12;0;0;134;0;0;0;0;0;0;0;0;0;0;0
2022-06-12;0;0;0;0;0;160;0;0;0;0;167;179;172;0;166;0;149;0;180;128;0;145;0;0;0;5;0;0;0;0;176;200;222;187;0;79;196;0;0;0;2;0;0;185;195;22;0;0;155;0;10;0;0;0;0;0;0;0;0;0
2022-06-13;0;0;0;0;0;166;0;0;0;0;175;185;182;0;180;0;155;0;181;140;0;159;0;0;0;17;0;0;0;0;195;215;230;202;0;115;210;0;0;0;12;0;0;205;210;40;0;0;172;0;40;0;0;0;0;0;0;0;0;0
2022-06-14;0;0;0;0;0;173;0;0;0;0;175;186;186;0;185;0;155;0;187;148;0;165;0;0;0;40;0;0;0;0;205;230;240;210;0;125;212;0;0;0;22;0;0;215;225;65;0;0;174;0;60;0;0;0;0;0;0;0;0;0
2022-06-15;0;0;0;0;0;176;0;0;0;0;175;186;187;0;188;0;160;0;186;150;0;166;0;0;0;64;0;0;0;0;207;226;258;230;0;135;229;0;0;0;35;0;0;233;231;90;0;0;172;0;84;0;0;0;0;0;0;12;0;0
2022-06-16;0;0;0;0;0;179;0;0;0;0;178;187;190;0;194;0;159;0;189;156;0;167;0;0;0;85;9;0;0;0;200;230;260;225;0;147;225;0;0;0;60;0;7;238;232;111;0;0;170;0;112;0;0;0;0;0;0;35;0;0
2022-06-17;0;0;0;0;0;182;0;0;0;0;176;187;191;0;196;0;159;0;190;162;0;170;0;0;0;99;28;0;0;0;236;242;270;230;0;155;227;0;0;0;85;0;8;238;242;130;0;0;172;7;133;0;0;0;0;0;0;57;0;0
2022-06-18;0;0;0;0;0;181;0;0;0;0;175;186;191;0;197;0;160;0;190;161;0;170;0;0;0;115;68;0;0;0;250;244;270;240;0;167;230;0;0;0;113;0;12;243;232;150;0;0;170;8;152;0;0;22;0;0;0;85;0;0
2022-06-19;0;0;0;0;0;182;0;0;0;0;175;187;192;0;198;0;160;0;190;162;0;170;0;0;0;120;95;0;0;0;255;246;275;244;0;170;230;1;0;0;120;0;17;245;235;157;0;0;172;9;162;0;0;37;0;0;0;117;0;0
2022-06-20;0;0;0;0;0;183;0;0;0;0;176;187;192;0;199;0;160;0;190;163;0;170;0;0;0;125;121;0;0;0;265;245;274;245;8;172;231;15;0;0;136;0;30;248;235;161;0;0;172;20;180;7;0;70;0;0;0;129;0;0
